rodolfo@RodelSoft-lnx01:~/Rodel/rodelsoftAdmin$ tree -L 4 -a
.
├── 6c79aa722885
├── 822f13dc17f6
├── a97d82f709e2
├── apps
│   ├── app-hija-1
│   │   ├── db.py
│   │   ├── Dockerfile
│   │   ├── main.py
│   │   └── requirements.txt
│   ├── app-hija-2
│   │   ├── db.js
│   │   ├── Dockerfile
│   │   ├── .env
│   │   ├── index.js
│   │   ├── node_modules
│   │   │   ├── accepts
│   │   │   ├── anymatch
│   │   │   ├── array-flatten
│   │   │   ├── aws-ssl-profiles
│   │   │   ├── balanced-match
│   │   │   ├── .bin
│   │   │   ├── binary-extensions
│   │   │   ├── body-parser
│   │   │   ├── brace-expansion
│   │   │   ├── braces
│   │   │   ├── buffer-equal-constant-time
│   │   │   ├── bytes
│   │   │   ├── call-bind-apply-helpers
│   │   │   ├── call-bound
│   │   │   ├── chokidar
│   │   │   ├── concat-map
│   │   │   ├── content-disposition
│   │   │   ├── content-type
│   │   │   ├── cookie
│   │   │   ├── cookie-signature
│   │   │   ├── debug
│   │   │   ├── denque
│   │   │   ├── depd
│   │   │   ├── destroy
│   │   │   ├── dotenv
│   │   │   ├── dunder-proto
│   │   │   ├── ecdsa-sig-formatter
│   │   │   ├── ee-first
│   │   │   ├── encodeurl
│   │   │   ├── escape-html
│   │   │   ├── es-define-property
│   │   │   ├── es-errors
│   │   │   ├── es-object-atoms
│   │   │   ├── etag
│   │   │   ├── express
│   │   │   ├── fill-range
│   │   │   ├── finalhandler
│   │   │   ├── forwarded
│   │   │   ├── fresh
│   │   │   ├── function-bind
│   │   │   ├── generate-function
│   │   │   ├── get-intrinsic
│   │   │   ├── get-proto
│   │   │   ├── glob-parent
│   │   │   ├── gopd
│   │   │   ├── has-flag
│   │   │   ├── hasown
│   │   │   ├── has-symbols
│   │   │   ├── http-errors
│   │   │   ├── iconv-lite
│   │   │   ├── ignore-by-default
│   │   │   ├── inherits
│   │   │   ├── ipaddr.js
│   │   │   ├── is-binary-path
│   │   │   ├── is-extglob
│   │   │   ├── is-glob
│   │   │   ├── is-number
│   │   │   ├── is-property
│   │   │   ├── jsonwebtoken
│   │   │   ├── jwa
│   │   │   ├── jws
│   │   │   ├── lodash.includes
│   │   │   ├── lodash.isboolean
│   │   │   ├── lodash.isinteger
│   │   │   ├── lodash.isnumber
│   │   │   ├── lodash.isplainobject
│   │   │   ├── lodash.isstring
│   │   │   ├── lodash.once
│   │   │   ├── long
│   │   │   ├── lru-cache
│   │   │   ├── lru.min
│   │   │   ├── math-intrinsics
│   │   │   ├── media-typer
│   │   │   ├── merge-descriptors
│   │   │   ├── methods
│   │   │   ├── mime
│   │   │   ├── mime-db
│   │   │   ├── mime-types
│   │   │   ├── minimatch
│   │   │   ├── ms
│   │   │   ├── mysql2
│   │   │   ├── named-placeholders
│   │   │   ├── negotiator
│   │   │   ├── nodemon
│   │   │   ├── normalize-path
│   │   │   ├── object-inspect
│   │   │   ├── on-finished
│   │   │   ├── .package-lock.json
│   │   │   ├── parseurl
│   │   │   ├── path-to-regexp
│   │   │   ├── picomatch
│   │   │   ├── proxy-addr
│   │   │   ├── pstree.remy
│   │   │   ├── qs
│   │   │   ├── range-parser
│   │   │   ├── raw-body
│   │   │   ├── readdirp
│   │   │   ├── safe-buffer
│   │   │   ├── safer-buffer
│   │   │   ├── semver
│   │   │   ├── send
│   │   │   ├── seq-queue
│   │   │   ├── serve-static
│   │   │   ├── setprototypeof
│   │   │   ├── side-channel
│   │   │   ├── side-channel-list
│   │   │   ├── side-channel-map
│   │   │   ├── side-channel-weakmap
│   │   │   ├── simple-update-notifier
│   │   │   ├── sqlstring
│   │   │   ├── statuses
│   │   │   ├── supports-color
│   │   │   ├── toidentifier
│   │   │   ├── to-regex-range
│   │   │   ├── touch
│   │   │   ├── type-is
│   │   │   ├── undefsafe
│   │   │   ├── unpipe
│   │   │   ├── utils-merge
│   │   │   └── vary
│   │   ├── package.json
│   │   └── package-lock.json
│   └── rodelsoft-pos
│       ├── auth.py
│       ├── db.py
│       ├── Dockerfile
│       ├── .env
│       ├── main.py
│       ├── main.py.bak
│       ├── permissions.py
│       ├── populate_sample_data.py
│       ├── pos_routes.py
│       ├── __pycache__
│       │   ├── auth.cpython-312.pyc
│       │   ├── main.cpython-312.pyc
│       │   ├── permissions.cpython-312.pyc
│       │   ├── pos_routes.cpython-312.pyc
│       │   └── schemas.cpython-312.pyc
│       ├── README.md
│       ├── requirements.txt
│       ├── schemas.py
│       ├── static
│       │   ├── css
│       │   ├── pos.css
│       │   └── pos.js
│       └── templates
│           └── pos_template.html
├── authz-service
│   ├── db.py
│   ├── Dockerfile
│   ├── main.py
│   └── requirements.txt
├── cookies.txt
├── database
│   ├── 00-init.sql
│   ├── 10-schema.sql
│   ├── 20-seed.sql
│   ├── 30-pos-schema.sql
│   ├── 40-pos-pos-seed.sql
│   ├── 40-pos-seed.sql
